25657 25657 25328 25490 25490 316940000
25551 25670 25496 25585 25585 201370000
25616 25717 25342 25347 25347 358980000
25231 25231 24938 25126 25126 298930000
25139 25218 25066 25169 25169 215240000
25046 25046 24809 24815 24815 292230000
24830 24935 24680 24819 24819 328240000
24962 25343 24962 25332 25332 281690000
25451 25544 25373 25539 25539 262660000
25567 25800 25518 25720 25720 248070000
25768 26072 25768 25983 25983 263010000
26090 26210 26054 26062 26062 249280000
26180 26248 25998 26048 26048 253490000
26040 26082 25958 26004 26004 223690000
26036 26146 25995 26106 26106 213400000
26076 26162 25988 26089 26089 208020000
26108 26165 26049 26112 26112 199500000
